
2008 жылғы 4 желтоқсандағы Қазақстан Республикасының Бюджет
кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы"
Заңына сәйкес, Саран қалалық мәслихаты
ШЕШІМ ЕТТІ
:


1. "2016-2018 жылдарға арналған қалалық бюджет туралы" Саран қалалық мәслихатының 2015 жылғы 23 желтоқсандағы 49 сессиясының № 512
шешіміне (нормативтік-құқықтық актілерді мемлекеттік тіркеудің тізілімінде № 3581 болып тіркелген, "Саран газеті" газетінің 2015 жылғы 31 желтоқсандағы № 54 санында, "Әділет" ақпараттық-құқықтық жүйесінде 2016 жылы 13 қаңтарда жарияланған) келесі өзгеріс енгізілсін:


көрсетілген шешімнің
1-қосымшасы осы шешімнің
қосымшасына сәйкес жаңа редакцияда жазылсын.


2. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енеді.


Сессия төрағасы	|	М. Мамирова
Мәслихат хатшысы	|	Р. Бекбанов




	|	Саран қалалық мәслихатының2016 жылғы 16 тамыздағы4 сессиясының № 49 шешімінеҚосымша
	|	Саран қалалық мәслихатының2015 жылғы 23 желтоқсандағы49 сессиясының № 512 шешіміне1 қосымша

2016 жылға арналған қалалық бюджет

Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	І. Кірістер	|	2745772
1	|		|		|	Салықтық түсімдер	|	1045432
	|	01	|		|	Табыс салығы	|	338053
	|		|	2	|	Жеке табыс салығы	|	338053
	|	03	|		|	Әлеуметтiк салық	|	218328
	|		|	1	|	Әлеуметтік салық	|	218328
	|	04	|		|	Меншiкке салынатын салықтар	|	385657
	|		|	1	|	Мүлiкке салынатын салықтар	|	110968
	|		|	3	|	Жер салығы	|	200779
	|		|	4	|	Көлiк құралдарына салынатын салық	|	73907
	|		|	5	|	Бірыңғай жер салығы	|	3
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	94393
	|		|	2	|	Акциздер	|	2300
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	46700
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	44778
	|		|	5	|	Ойын бизнесіне салық	|	615
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	9001
	|		|	1	|	Мемлекеттік баж	|	9001
2	|		|		|	Салықтық емес түсiмдер	|	27258
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	24329
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	25
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	24304
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	2929
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2929
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	78465
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	67609
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	67609
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	10856
	|		|	1	|	Жерді сату	|	10000
	|		|	2	|	Материалдық емес активтерді сату	|	856
4	|		|		|	Трансферттердің түсімдері	|	1 594 617
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1 594 617
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1 594 617





Функционалдық топ	|	Сомасы (мың теңге)
	|	Функционалдық кіші топ
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бюджеттік бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0





Атауы	|	Сомасы(мың теңге)
1	|	2
V. Бюджеттің тапшылығы (профициті)	|	-691035
VI.Бюджет тапшылығын (профицитін пайдалану) қаржыландыру	|	691035




